Layer 1
Neurone 1
Bias del neurone: [-2.22890972]
  6.57512493e-01 -1.53235060e-02 -1.11187499e+00 -8.54936897e-01
  2.44815369e-01  4.26320681e-01 -6.26936907e-01 -7.17593569e-01
 -2.58677134e-01  7.32913576e-02 -3.23155853e+00 -7.94616279e-01
 -7.79641169e-01  3.02726702e+00  8.53209822e-01  3.18134406e+00
 -9.76888206e-01 -4.07301862e-01 -1.25842964e-01  1.12356802e+00
  1.66246415e-01 -1.35119124e+00 -2.19885279e-01 -4.41859122e-01
 -5.59321097e-01 -1.69795890e+00  1.83983854e+00  7.24785126e-01
 -1.27845038e-01  1.95206091e-01  4.52023289e-01 -4.92378355e-01
  8.28304432e-01 -1.06555474e+00  1.85472674e+00  4.07339107e-02
  1.30607535e-01  2.17659750e+00 -2.37863974e+00 -1.16832970e+00
  3.75562356e-01  2.04704429e+00 -1.37445099e+00 -5.19037364e-01
  7.83340433e-01  1.47760244e-02 -5.16808435e-01 -9.95721580e-01
 -2.05142295e+00  2.21415853e-01  2.14627496e+00  1.65485871e+00
  9.95346579e-01  5.69586320e-01 -8.20031393e-01  1.15925073e+00
  6.05849600e-01 -1.66798236e-01 -1.79047828e+00  3.94887963e-01
  8.18257383e-01  7.34086956e-01  9.17228086e-01 -2.00299145e+00
  1.08589000e+00 -8.53730381e-03 -5.36320380e-01 -4.61032964e-01
  1.07182404e+00  9.41805944e-02  8.78917819e-01  5.41729730e-01
  9.06553806e-01 -1.29928288e-02 -1.01007468e+00  2.88562637e-01
 -1.39948203e+00  1.44415832e+00  7.68724450e-01  2.67904783e+00
  9.64039487e-01 -2.01077112e+00  7.74122365e-01  1.58109221e+00
  2.18269069e-01  7.31097276e-02 -1.43395709e+00 -6.74248817e-01
 -1.28420944e-01 -1.71657313e+00  1.35941435e+00  1.45366848e+00
  4.03872131e-01 -3.42978683e-01 -7.26071325e-01 -6.96876194e-01
  1.49091476e+00 -2.15424890e+00 -3.44908237e-01  8.64128679e-01
 -4.84587818e-01 -7.78134024e-02  1.31094394e+00 -3.43359513e-01
  8.65831472e-01  8.35049714e-02  1.27196305e+00 -1.27608139e+00
 -1.39475295e-01  4.35711149e-01  1.98469388e-01 -1.54273435e+00
  4.61730265e-01 -3.35050796e-01  8.57762301e-01 -2.06053628e+00
  8.76696638e-01 -8.77401817e-01  9.36721158e-01  9.49009905e-01
  1.22360504e-01  3.81966985e-01 -1.54646768e+00  1.61139134e+00
 -6.00370783e-01 -8.62453068e-01 -3.25097166e-01 -9.93568531e-02
 -1.51298178e+00 -1.79239939e-01  1.48071235e+00  4.54739318e-01
 -3.97207958e-01 -9.28540086e-01 -7.11269539e-01  1.43869779e+00
  1.89242799e+00 -8.99488331e-01 -1.32537050e-01 -4.46465512e-01
  1.90422362e-02  1.19552528e+00  9.05137392e-01  2.23505831e+00
 -5.38338835e-01 -4.54575919e-01  1.11911496e+00  4.46210760e-01
 -3.22989533e-01  1.43907638e-01  1.41226762e+00 -8.24825508e-01
 -7.69873444e-01  9.97042948e-01  1.43333209e+00 -1.68778634e+00
  1.01545720e+00 -8.65379368e-01  5.03954133e-01  3.05746840e-01
 -9.48051772e-01 -2.82585142e-02 -4.74400800e-01  1.07557746e+00
  1.39834482e+00 -7.56486954e-01 -8.68736727e-01 -7.29142890e-01
  5.79584598e-01  2.21260334e+00  1.24966286e+00  5.71031903e-01
 -7.23144810e-01 -4.32897390e-01 -3.84294054e-01 -1.12450615e+00
 -1.51882348e+00 -7.72012919e-02  3.84424369e-01  1.32925776e+00
  6.20083074e-01 -8.72445767e-01 -1.97673634e+00 -1.44280673e+00
 -8.22121912e-01  1.22172084e+00 -1.92220284e+00 -4.26075556e-01
  6.27250686e-02  7.06877462e-01  5.88166624e-01 -9.53618179e-01
  1.05699892e+00  5.71594651e-01 -1.22492378e-01  4.17564763e-01
 -1.72797355e-01 -7.37333860e-01  8.62895850e-01 -9.52430612e-01
  1.50319406e-02 -7.43348398e-01 -8.05614218e-01 -5.26715766e-01
  2.86096383e-01  6.77387159e-01  3.21933438e-01 -8.26185899e-01
  4.67534426e-01  9.68517802e-01 -1.79028602e-01  3.51132857e-01
  3.31711093e-01 -9.96974963e-01 -5.09286564e-01 -4.16447405e-02
  1.19167074e+00 -9.50149977e-01  1.29233649e-01  1.46461824e+00
 -1.82349373e-01  5.63390554e-01  2.19404274e+00  1.29584201e-01
  2.41065680e+00 -1.49151400e+00 -1.30428591e-02  7.07293894e-02
  9.66986506e-01 -1.46588245e+00 -2.13270104e-01  1.05882588e+00
 -8.14192716e-01 -2.37941027e+00 -2.56880681e-02  7.80415097e-01
  9.48630172e-02 -7.57445720e-01 -5.06200769e-02 -2.62237505e-01
 -1.41789649e+00 -1.92597292e+00  3.95877648e-01 -1.00532920e+00
  1.36502810e+00  1.05591746e+00 -1.05344637e+00  2.12577673e+00
  5.52406135e-01 -2.85097432e-01  6.40082363e-01  3.26115240e-01
 -1.13391845e+00 -9.80781174e-01  7.44923624e-01  2.30489933e-01
  1.68338832e+00  2.58692523e-01 -7.66078451e-01  2.76643702e-01
  2.22606675e-01  6.94834224e-01 -1.31944195e+00  2.67388096e-01
  5.49823243e-01  4.35308444e-01 -2.40861198e+00 -1.79772030e+00
  1.40067232e-01 -1.10894286e+00  1.58017035e+00 -1.67690560e-01
  2.53139585e-01 -1.65444203e+00 -2.37155367e-01  6.97747967e-01
  2.20509190e-01  3.49269802e-01  6.57455636e-01  5.58918282e-01
  8.97039793e-01 -2.19411515e+00  5.04268933e-01  2.11013831e-01
  8.60893702e-01 -3.06600644e-01 -7.75142828e-01  2.85876599e-01
  3.62022597e-02 -1.53651218e-01  1.77962996e-01  1.86907724e+00
 -5.46716056e-01 -3.93739014e-01 -1.04452846e+00  4.49740023e-02
  4.48336653e-01  6.95889241e-01 -1.50928053e-01 -4.20336069e-01
  8.69136662e-01  1.60412565e-01  4.05123145e-01 -3.67819766e-01
 -1.14384038e+00  1.00087919e+00 -1.23238979e+00 -1.74497479e-01
  2.68475136e-01  4.94462970e-01  1.39221012e+00  1.05366584e+00
 -5.05340747e-01  1.50048874e+00  7.15132841e-01 -3.89721571e-02
 -7.04809576e-01 -9.24098836e-01  1.51071138e+00  9.30286141e-01
  1.07493155e-01 -1.16548928e-01 -4.83344460e-01  3.29554534e-01
  5.19182520e-01 -8.13572283e-03 -1.89250749e+00  6.24788660e-01
 -2.81199799e+00 -9.24660532e-01 -1.82713119e-01  9.14777252e-01
 -7.04079506e-01  4.33431528e-01  2.12563750e+00  8.40115802e-01
 -8.78660393e-01  1.84218768e-02  1.09875406e+00 -5.55196645e-02
  5.37560540e-01  1.69288346e-02  8.95715991e-01 -1.44862492e+00
 -6.10554405e-01 -1.28689953e+00 -4.48765653e-01 -7.49353288e-01
 -5.45523804e-01 -1.66555372e+00 -9.09976910e-01  1.20870028e-01
 -4.17094447e-01 -1.83688101e+00  3.41644758e-01  8.13073745e-01
  5.77651358e-01  2.18477004e+00 -9.20851397e-01  1.42074605e+00
 -7.82984356e-01  8.22764214e-01  1.51728724e+00 -1.70707894e+00
 -6.47389477e-01 -5.18143161e-02 -6.73176538e-01  4.47225624e-01
  1.63436690e+00  3.58014248e-01 -1.38420585e+00 -7.85010323e-01
 -3.28685587e-01 -1.19457231e+00  3.17567742e-01 -9.57376547e-01
 -3.84683305e-01 -7.31104114e-02 -7.98884578e-01 -4.65612771e-01
  4.18323702e-01  1.16954717e+00  8.31214910e-01 -1.49399397e-01
 -1.48043089e+00 -4.28776921e-02 -2.83675645e-01  1.83786146e-01
 -1.82673076e+00 -4.08074284e-01  1.16241602e+00 -1.31877197e+00
 -9.35917017e-01  2.00458783e+00  1.40085061e+00 -5.99357337e-02
  1.30435100e-01  9.80560596e-01  1.07667162e+00  1.10960984e+00
  6.51782619e-01  1.09100994e+00 -1.60099257e+00  1.60397412e+00
 -7.50286332e-02  6.13483297e-01 -1.71216369e+00 -2.95250901e-01
 -6.37391955e-02  1.32774352e+00  3.85823831e-01 -3.12288151e-01
  2.30143182e-01  9.71037620e-01  1.03091551e+00 -6.92774886e-01
  7.95114415e-01  1.05010588e+00  6.12994721e-01  6.92385532e-01
  1.08091500e+00 -4.46376494e-01 -8.40597072e-01  2.23833575e+00
 -1.01678531e+00 -2.18437273e-01  1.07291799e+00 -1.16440143e+00
  6.57906794e-01 -3.68337458e-01  7.93336800e-01  2.10145354e+00
 -1.66825110e-01  1.18626525e+00 -1.54209815e-01  1.42869246e-01
 -2.28289777e-01  1.06049340e+00  1.12573023e+00 -2.16247979e+00
 -4.55783102e-01  2.03161800e+00  1.10592462e+00  4.86943697e-01
  7.13056919e-01  1.43038218e+00  8.94082227e-01 -1.18884011e+00
  1.06884738e+00  5.65044592e-01 -1.55353913e+00  2.52790803e-01
  3.18562514e-01  1.72467327e+00 -4.94218049e-02  6.43667586e-02
  1.15023458e+00  1.80294221e+00  4.70241354e-02  9.06030789e-01
 -1.65637201e-01 -1.36984258e+00 -1.08452343e+00 -3.76472252e-02
 -1.04655463e+00  7.37814892e-01 -9.88770717e-01 -6.22258321e-01
 -1.59212352e-03 -1.14028793e-01 -1.52461694e-01 -1.11102079e+00
  1.09769177e+00 -6.80319092e-01  8.96279667e-01  1.36959648e-01
 -1.08431970e+00 -1.21057849e-01  1.09340069e+00 -5.50698455e-01
  4.90306567e-03  1.31835464e+00  3.76440970e-02 -1.72379314e+00
  1.00875244e-01 -1.77151556e-01  1.01122818e+00  5.88302207e-01
  7.70310219e-01  4.81003456e-01  2.14226268e+00 -2.32311136e-01
  9.39719101e-01 -5.90975607e-02  6.89331285e-01 -1.18778720e-01
  2.18574600e+00  2.61749420e-01  2.18970559e-01  3.46664692e-01
  4.12889334e-02  1.39368379e+00 -9.45401982e-01  2.76940763e-01
  9.93841151e-01  3.56233092e-02  2.31639172e+00 -1.64108357e-01
  9.25888705e-01  2.11986871e-01  1.80762113e+00  9.52115178e-01
  1.10680551e+00  7.51951817e-01 -1.90194489e+00 -9.45945764e-01
 -8.33290507e-01 -7.89881869e-01 -1.84541225e+00 -3.56674744e-01
 -7.11481496e-01 -1.01977384e+00 -4.57742246e-01  1.07426222e+00
  4.67461246e-01 -1.09182376e+00  1.96999843e-01  1.50056133e+00
  3.80388823e-01 -2.65583725e-01  9.23697609e-01  1.78215851e+00
  6.24282089e-01 -1.38421358e+00 -4.43299162e-01 -5.05779835e-01
  2.32096592e+00 -1.00225966e-01 -7.22435216e-01 -3.38798050e-01
  2.34426627e-01 -9.92694464e-01  5.97360630e-01 -1.07692323e+00
 -7.04238079e-01 -6.22084979e-01  7.17685805e-01 -2.43443344e-01
  1.76742338e-01  7.22898856e-01  2.29738185e+00  5.69004128e-01
 -1.63813067e+00 -2.27818366e+00 -1.03876794e+00 -5.95330711e-02
 -1.94424356e-02  1.51652964e+00 -9.95538608e-01 -1.53570798e-01
  2.56529106e+00  7.89837433e-01  7.81054823e-02  4.64426626e-01
 -4.32038131e-01 -4.46074193e-01  1.95961583e-01 -9.60567224e-01
 -9.78858860e-01  5.70317587e-01  1.53494831e+00  1.84015865e-01
 -7.47912333e-01 -2.13492913e-02  1.41321200e+00 -5.87005906e-01
 -9.62706130e-01  4.24025272e-01 -3.97597508e-01  2.80573819e-01
  1.60022965e+00  1.26356339e+00  1.43772249e+00  4.65962968e-01
 -1.03544123e+00 -4.70681995e-01 -4.43949387e-01  5.52238184e-01
  6.96039980e-01 -8.09636165e-01 -1.19925188e-01  5.89096053e-01
  9.59243528e-01 -6.92035806e-01 -6.17448684e-01 -8.03403070e-01
 -3.39642251e+00 -1.14469057e+00  1.42536767e+00  9.96044397e-01
 -3.31078538e-01 -3.73308123e-01 -4.61371536e-01 -8.77487432e-01
 -2.10707326e+00  1.14121618e+00  1.51166072e+00  9.48328233e-01
 -9.00878940e-01  8.53246408e-01  1.14234139e+00 -9.96244172e-02
  3.56176451e-01 -2.72822439e-02  1.18748919e+00 -1.64681746e+00
 -9.30683413e-01 -1.08675468e+00  5.48141317e-01 -9.96146415e-02
 -2.41408014e-01  1.93147073e+00  9.62442451e-01 -3.90359996e-02
 -1.37658626e+00 -1.40987812e+00 -7.20945155e-01  4.74073958e-01
  1.16890100e+00  1.24514514e-02 -3.05791325e+00 -1.67516587e+00
  1.69551734e-01  8.68363966e-01 -6.29072986e-01  1.36945687e-01
  1.54196831e+00  1.33305012e-01 -2.57185261e-01  1.42633431e+00
 -3.41972300e-01  7.76653602e-01  1.10455884e+00 -1.07207798e+00
 -1.36772692e+00  6.18311004e-02  3.73735400e-01  7.58065334e-01
 -9.27592918e-01 -7.47863758e-01  4.59018701e-01  1.16214773e+00
 -4.94695678e-01  4.45809952e-01  1.17302737e+00  8.32057528e-01
 -1.69086336e-01 -1.33966824e+00 -8.62831994e-01  9.54575223e-01
  9.81968466e-01 -7.74528628e-01  1.09177748e+00 -1.39717641e+00
 -4.66218632e-01  1.60429898e+00  8.07334721e-01  7.29724610e-02
  1.05122827e-01  1.40320744e+00 -3.59787662e-01 -1.22211682e+00
  3.41173066e-01 -1.09535161e+00  2.58581617e-01  5.14774750e-01
 -1.92282266e+00 -9.59848332e-01 -1.00941357e+00 -1.27428050e+00
  1.58857135e+00 -5.73173801e-01  7.33017387e-01 -1.09075168e+00
 -1.16515931e+00  9.01571939e-01 -4.22442092e-01  3.18282238e-01]
Neurone 28
Bias del neurone: [1.78128725]
Weights del neurone (784)
[-1.75823192e+00 -4.97683819e-01 -1.52923419e+00  1.71981794e+00
 -4.57043208e-01  6.89385367e-01  1.87651620e+00  3.57102471e-01
 -1.66058589e-01  1.07829303e+00  1.10338886e+00 -8.02284855e-01
  2.22605427e+00  6.36927054e-01 -4.59751285e-01 -1.27144704e+00
 -9.35485254e-01  2.86670735e-01 -1.86289494e+00  8.36925137e-01
  4.91791833e-01  1.43547003e+00  1.31164511e+00 -1.33632382e-01
 -1.41876271e+00 -1.40705984e+00  1.07705889e+00 -1.09792970e+00
  5.55159512e-01  2.77100933e-01 -6.15509332e-01 -2.07688501e-01
 -5.84109529e-01  1.16194780e+00  6.32439171e-01 -1.35713226e+00
  1.82709116e+00  2.99435592e-01  7.28644747e-02 -2.26361941e+00
 -3.49591819e-01 -3.75558146e-01  1.36776707e+00 -4.08534964e-01
  1.42968000e-01 -6.32048960e-01 -1.07698619e+00 -2.25227816e-01
  1.00496935e+00  4.17683396e-01 -1.29446304e+00  1.33968500e-01
 -2.81785860e+00  7.37739321e-01 -6.23229949e-01  4.96860383e-01
 -1.24885845e+00  3.60450933e-01 -1.50784709e+00 -6.69573274e-02
  7.69479052e-01 -5.63035806e-01 -4.30090995e-01  4.03306133e-01
 -6.87784659e-01 -5.56660579e-01 -2.84220705e-01 -8.45061637e-01
  4.90751210e-01 -1.88660410e+00 -3.27233730e-01 -3.59519292e-02
 -5.40639800e-01  1.50459068e+00 -2.19131919e-01 -1.07514939e+00
 -8.33125387e-01  1.86106031e-01 -2.32314173e-01  6.08795373e-01
  5.37840489e-01  1.96537663e+00 -5.59575805e-01  6.55586494e-01
  8.65614612e-01  4.90774098e-01  8.35395830e-01 -2.44058984e+00
  6.17992402e-01 -1.26439841e+00 -5.69831556e-02  4.60302747e-01
  1.56667375e+00 -3.67376867e-01 -1.73246673e+00  3.13777156e-01
 -3.32212061e-01  5.28574704e-01  1.38353471e+00 -7.65896262e-02
 -1.95407945e+00  1.03231400e+00  2.14044769e-03  9.36956352e-01
  1.53344149e+00  1.18189327e+00  1.23867610e+00 -6.58791569e-01
  6.64297338e-01 -3.43053765e-01  8.83079418e-01 -4.95414037e-03
  1.30714801e+00 -1.63735617e+00  8.44240252e-01 -8.90269139e-01
 -8.64836418e-01  1.92074042e-01 -2.55194984e+00 -1.39155670e-01
 -2.12245293e+00  3.55597791e-01 -7.88432643e-01 -9.82610340e-01
 -1.86048340e+00  1.75683808e+00  8.24839886e-01  1.52968930e+00
  6.99349578e-01  5.13187879e-01  1.45055678e+00  1.47656342e+00
 -9.34829178e-01  1.06212510e+00 -4.89109948e-01  1.41919175e-01
  5.53087490e-01 -1.17561691e+00  1.56021431e+00 -4.45248347e-01
  1.09753355e+00 -2.03696527e+00 -6.55435260e-01 -6.81014169e-01
 -3.54760038e-01  6.34083410e-01 -2.20670633e+00 -5.96609188e-01
 -7.19056581e-01  7.06865551e-01 -1.54998317e+00 -9.62800477e-01
 -1.17229417e-01 -1.44024502e+00 -9.58160507e-01 -1.16257709e+00
 -5.23853780e-01 -1.34117853e-01  5.09379792e-01  2.39491104e-01
  6.08676944e-01 -1.12286642e+00 -8.08108346e-01 -7.83183275e-01
  1.14186597e-02  1.54902513e+00  8.21402006e-02 -1.14514729e+00
 -1.68941182e+00 -4.11597231e-01  6.60294669e-01 -2.07515617e-01
  9.90299227e-01  1.29492567e+00 -3.32734395e-01 -8.49347532e-01
 -5.33405010e-02 -3.77726917e-01 -1.32303532e+00 -4.08601171e-01
 -1.39343203e+00 -6.12409067e-01 -1.05168302e-01 -1.66208942e+00
  1.09258119e+00 -8.94592012e-01 -1.11823856e+00 -1.51861220e+00
  7.36044724e-01  9.76366220e-01  9.53675230e-01 -1.32515379e+00
 -1.56250711e+00 -8.03598175e-01 -1.38063833e+00 -8.88756501e-01
  1.98102701e+00 -1.14833073e+00 -1.35950819e-01 -2.25065659e-01
 -4.17886049e-01 -3.95092705e-01 -9.07474609e-01  7.87760270e-01
  7.07368401e-01 -2.75906967e-01 -7.81667999e-02 -5.54999737e-02
  1.40946317e-02 -1.37966365e+00 -3.98061860e-01  1.49587906e+00
 -7.49565461e-02  1.19680470e+00 -1.86979463e-02 -2.65555286e+00
 -6.82844203e-01 -1.48964560e+00 -6.15658598e-02 -1.98278251e+00
 -6.32026319e-04  8.07947780e-01 -1.65377809e+00 -1.58455193e+00
 -8.93204488e-02 -1.78795444e-01 -3.10773269e-01 -1.19239575e+00
  3.32275499e-01 -8.37909256e-01 -1.96007680e-01 -1.16686052e+00
 -3.51035350e-01 -8.65890623e-01  6.35545797e-01 -1.54092977e+00
 -9.00095260e-02 -1.31307258e-01  1.32915007e-01  2.81233525e-01
 -1.20925094e+00 -1.93537369e-02  1.88462774e-01 -1.17382459e+00
  1.74605800e+00 -5.75532777e-01 -1.38417055e+00  6.64504730e-01
 -3.02840687e-01 -4.91773459e-01 -1.17157738e+00 -7.56600286e-01
  8.30230846e-01 -5.51359182e-02 -1.68576374e+00 -3.79578352e-01
  4.88673961e-01  7.02817084e-01  2.84913139e-01 -3.24460799e-02
 -4.10019000e-01 -1.60320418e+00 -1.09229261e-01 -7.40670194e-01
 -8.56440483e-01  4.48814322e-01 -1.47294975e+00  7.67373003e-01
  1.63017890e+00  1.00452138e-01  7.05715359e-01  5.94377290e-01
 -1.10485734e+00  4.69630855e-01 -2.28689659e-02 -3.61895080e+00
 -1.84302971e+00 -2.73862996e-01 -8.26842890e-01  5.86566393e-01
  1.41742878e+00  1.50788419e+00 -5.99937642e-01  9.65334531e-01
 -1.31727669e+00 -1.03235332e+00  7.07222179e-01  3.66572615e-02
  7.89819185e-02  1.79551564e+00  2.00409542e-02 -9.54630319e-01
  3.14401399e-01  5.13200574e-01  1.15158417e+00 -1.40124506e+00
  9.93792469e-01 -3.14926101e-01 -1.34253135e+00  1.17141839e+00
 -6.91883263e-01  8.56658805e-01 -2.08407835e+00 -1.42551435e+00
 -5.27726689e-01  6.41918125e-01  7.48112954e-01  3.27789411e-01
 -1.22285234e+00 -9.53118637e-01 -1.11530616e+00 -1.06861672e+00
 -2.44579121e-01  4.58040872e-01 -1.21592652e+00 -2.43671749e-01
  3.71397037e-01  2.92921518e-01 -2.80723725e-01  1.06099217e+00
  4.99298838e-01  1.01996500e+00 -1.80612222e+00 -1.13816413e+00
  1.79362171e+00  3.20299138e-01  8.24872887e-01  5.66699813e-01
  1.43341857e+00  1.95302785e+00 -1.79493533e-02 -1.51362184e-01
 -6.07870904e-01 -2.10578971e-01 -6.33619269e-01 -2.20380347e+00
 -9.32245760e-01  2.78403068e-01 -5.67999588e-02  1.11984733e+00
  4.51154145e-01  1.21951099e+00  2.82607191e+00  1.25546896e+00
 -1.10020520e+00  1.31349283e-02  1.35571271e+00  6.15599756e-01
 -2.77305546e-01 -1.47658366e+00 -3.80056966e-01 -1.03644497e+00
  5.19516622e-01  1.66249937e+00  1.50880401e+00 -1.38523643e+00
  8.95235431e-02  1.08624976e+00  7.23216098e-01  1.83697152e+00
 -9.87633056e-01  5.39780918e-01  8.70223410e-01  2.04936774e+00
 -9.40779450e-01 -1.47775468e+00  1.27712998e+00  4.98245261e-02
 -1.15209586e+00 -8.06156771e-01  5.41051750e-01 -1.14080396e-01
  4.32753199e-01  1.49693564e+00 -3.38017586e-02  3.88644369e-02
 -9.03082544e-01 -1.93248617e+00 -1.29162500e+00  4.06229177e-01
 -4.02632724e-01  1.21952278e+00 -3.85325318e-02  6.82960689e-01
  6.93021727e-01  8.75526025e-01  1.69917170e+00 -1.45999871e+00
 -3.34968611e-02  5.71685243e-01  1.20370561e+00  1.70334823e+00
 -2.48996181e+00 -1.51531711e+00 -6.95222625e-01  7.20937809e-01
  1.66507727e+00  8.89097875e-01  1.65441584e+00 -1.11100886e+00
  5.58771550e-01  2.00210884e-01  1.76149753e-01  5.44319402e-01
 -4.05788628e-01  1.24740562e+00  4.71943746e-01 -6.97728261e-02
 -2.09759017e-01 -1.72435478e-01  1.97230850e+00 -1.01047659e+00
  9.35740176e-01  1.60609062e+00  4.57112563e-01  1.37941274e+00
  6.32656721e-01 -7.60276436e-01 -2.19485988e-01  5.79496583e-01
  7.27861153e-02  2.18665628e-01 -1.19176363e-01  1.21738184e+00
  5.66289964e-01  6.38559990e-01  1.52428606e+00  1.92862610e+00
  2.28300912e+00 -9.47466214e-01  6.82804895e-02  9.34576042e-02
 -3.57377726e-01 -1.62445424e+00 -2.05320259e+00  6.43245115e-01
  1.71716218e+00  1.40324053e+00  1.01203814e+00  1.39806985e+00
 -4.58804248e-01 -2.34787059e-01 -6.27413904e-01  4.68828922e-01
 -3.06536700e-01 -7.68375669e-01  7.14656870e-01 -2.62342028e-01
  3.15329890e-02 -1.73239567e+00 -7.50344505e-01 -1.89827321e+00
  2.20655778e-01  3.27016659e-01  2.44441013e-01  4.90615804e-01
  1.21052532e-01  6.55530266e-01  1.83220633e+00  7.97091193e-01
 -3.39026267e-01  9.55837983e-02 -2.14700000e-01  1.30974057e-01
  1.10644930e-01  1.61916249e-01  4.24257186e-01 -1.15065882e+00
  2.13483375e+00 -4.06546199e-01  1.81001172e+00 -1.41760677e+00
 -3.54300578e-01  4.08172167e-01 -8.34671410e-01  3.06235886e+00
 -1.85748364e-01 -1.02731460e+00 -2.68951796e-01  2.21051757e+00
 -1.23773842e+00 -4.66606948e-01  5.99335560e-01  5.92589968e-01
  1.40854340e-01  4.75702603e-01 -1.78463927e+00  9.65276293e-01
 -5.22563805e-01  5.86840258e-01  8.72897811e-01  8.08100081e-02
  6.89418916e-01 -4.09349119e-01  2.76002922e-01 -6.10348332e-01
  1.02070743e+00 -1.61093383e+00 -1.33502445e+00  8.27987774e-02
  1.49364942e+00 -1.00424867e+00  1.20036399e+00 -1.59040670e+00
 -5.80359341e-01 -9.62189812e-01 -2.41438181e-01 -4.98929539e-01
 -2.06291396e+00  3.28894163e-01 -1.29431050e+00 -8.17290886e-01
 -2.34371601e-01  2.43051176e-01 -7.30727448e-01  1.38596721e+00
  7.15865668e-01  4.51789766e-01  3.35311497e-01 -5.58604707e-01
  6.37922337e-01  1.16522105e-01 -1.38490924e+00  1.06078782e-01
 -2.77528999e-01 -2.05422404e-01 -1.87219977e-02 -1.10034896e-01
 -5.53342370e-02  7.67630673e-01 -7.40734292e-01  5.15536016e-01
 -1.51954253e-01 -3.91759919e-01  1.92102064e-01  1.41689260e+00
 -2.18516829e+00 -2.32305223e+00 -1.88922723e+00 -1.17412084e+00
  7.21068593e-01 -6.66092362e-01  3.19830622e-02 -2.54662560e-01
 -4.53304241e-01 -1.80570076e+00 -8.45072408e-01  1.04795023e+00
 -8.69075608e-01 -2.92619555e-01  7.69535095e-01  1.08774683e+00
 -2.37833474e-01  1.31413561e-01  9.50903338e-02 -2.32664528e+00
  1.49222100e-01 -4.02934853e-01  4.88432657e-01 -1.78888181e+00
 -2.44491227e-01 -1.26287775e+00 -1.77371941e+00  1.50006527e-01
 -9.52844691e-01 -4.08901153e-01 -2.67839491e-01 -1.78748098e-01
 -3.07193289e+00 -7.25562696e-01 -2.10444119e+00  3.63975532e-01
  1.96674633e+00  2.38990219e+00  1.14820219e-02 -4.77682904e-01
  9.20802792e-01  7.75186883e-01 -1.71385459e+00 -8.75119569e-01
 -1.87494481e+00 -7.99856562e-01 -9.53153819e-01 -1.36221490e+00
  5.76296257e-01 -8.34719304e-01  6.09472155e-02  1.17495656e+00
 -9.06864698e-01 -4.81764955e-01  4.26836163e-01 -8.46294804e-01
 -5.49996117e-02 -9.77027990e-01  5.99079544e-02 -1.91766175e+00
 -6.87372463e-01 -9.06604100e-02  3.89196902e-01  4.85540847e-01
  1.71929945e+00  3.64296867e-02  1.04718240e+00 -5.36121409e-02
  2.35573318e-02  5.42905666e-01 -4.30545035e-01 -1.58121160e+00
 -3.36608549e-01 -3.90763995e-02 -7.78714506e-01  2.06715018e-01
  1.86431321e+00 -1.55791696e+00  4.83016052e-01 -1.38888951e+00
  1.90731244e-01 -2.89838182e-01 -2.19199614e-01 -3.55676529e-01
  2.12459568e-01 -2.51508943e-01 -8.90413909e-01 -5.40748699e-01
 -1.92733663e+00 -1.67697287e+00 -1.61220131e+00 -2.01514880e+00
 -1.06227429e+00 -4.83203003e-01  2.60029938e-01 -1.95834884e+00
 -1.37591418e+00  1.29196966e+00 -8.91357581e-01 -1.29151901e-01
 -1.08520235e+00 -6.22184842e-01 -3.15765309e-01 -9.77537940e-02
 -8.44792566e-02 -6.87499566e-01  6.03826459e-01 -1.75354592e+00
 -1.27445545e+00  1.45894986e+00  1.10732809e-01 -1.35824698e+00
 -1.58679401e+00 -2.25316491e-01  3.43622466e-01 -6.09648462e-01
  2.87559597e-01  1.07814983e+00 -5.12219584e-01 -1.72117591e+00
 -3.45433390e-01 -1.07938875e+00 -1.50895647e-01 -8.72502497e-02
 -5.95489461e-01 -1.37165396e+00  8.49736590e-01  2.49576684e-01
 -1.67621708e-01 -1.25451935e+00 -4.90380535e-02 -6.69452104e-01
  6.81847464e-01 -6.05453727e-01 -1.46101559e+00  2.51776471e+00
  3.01751539e-01 -4.80647631e-01  1.69869871e+00 -7.77364422e-01
  3.35833727e-01  1.21290044e+00  6.01054700e-01  1.64674617e+00
 -9.89046060e-01  2.45780801e-01 -8.49448807e-03  3.92733009e-02
 -1.42719640e+00  1.74173672e-02 -6.29629438e-01 -6.98466726e-01
 -9.74224403e-01 -4.89351370e-01 -9.49294191e-01  5.80175142e-01
 -1.20449806e+00  9.30080707e-01  1.07580379e-01  7.54365355e-01
 -9.34821775e-01 -4.75827037e-01 -1.19452032e+00 -1.46877756e+00
  9.20497473e-01 -1.71818256e-01  1.30481460e+00 -1.18623674e+00
 -1.22705680e+00 -3.46525730e-01 -7.24724018e-01  1.40890087e+00
  3.71958653e-01  7.97018293e-01 -8.78807543e-01  4.91918091e-01
  6.65338868e-01 -8.44736029e-01 -1.20335129e+00 -8.77769942e-01
  1.42216239e+00  6.72247314e-01  1.88339345e+00 -2.62527835e+00
 -7.68742943e-02  8.10255483e-01 -1.48073496e+00  2.06751430e+00
  2.88289551e-01 -1.80168930e-01  2.80556438e+00  5.48272105e-01
  2.42961375e-01 -2.06506289e+00 -7.58882071e-01  2.72136997e+00
 -2.31869387e+00  1.83662449e+00 -2.91921236e-01 -2.27373517e-01
